last position info: 
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 13.44,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.393
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.95,y: 13.45,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.38
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.95,y: 13.46,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3485
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.94,y: 13.46,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3674
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.94,y: 13.47,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3361
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.94,y: 13.47,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3361
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.93,y: 13.48,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3241
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.93,y: 13.48,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3241
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.92,y: 13.49,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3125
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.92,y: 13.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2818
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.92,y: 13.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2818
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.91,y: 13.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2708
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.91,y: 13.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2708
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.9,y: 13.52,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2602
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.9,y: 13.52,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2602
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.9,y: 13.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2301
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.89,y: 13.54,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2201
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.89,y: 13.54,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2201
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.88,y: 13.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2105
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.88,y: 13.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2105
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.88,y: 13.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.181
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 13.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2013
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 13.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.172
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 13.58,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1634
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 13.58,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1634
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 13.59,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1345
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 13.59,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1552
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 13.6,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1265
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 13.61,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1189
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 13.61,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1189
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 13.62,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0906
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.83,y: 13.62,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1117
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.83,y: 13.63,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0836
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.82,y: 13.64,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.077
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.82,y: 13.64,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.077
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.82,y: 13.65,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0493
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.81,y: 13.66,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0433
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.81,y: 13.66,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0433
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.8,y: 13.67,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0377
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.8,y: 13.68,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0106
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.8,y: 13.68,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0106
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.79,y: 13.69,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0056
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.79,y: 13.69,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0056
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.78,y: 13.7,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.001
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.78,y: 13.71,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9745
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.77,y: 13.71,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9968
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.77,y: 13.72,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9705
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.77,y: 13.73,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9444
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.76,y: 13.74,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.941
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.76,y: 13.74,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.941
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.75,y: 13.75,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.938
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.75,y: 13.75,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.938
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.75,y: 13.76,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9125
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.74,y: 13.77,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9101
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.74,y: 13.77,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9101
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.73,y: 13.78,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9081
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.73,y: 13.78,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9081
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.73,y: 13.79,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8832
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.72,y: 13.8,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8818
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.72,y: 13.8,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8818
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.71,y: 13.81,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8808
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.71,y: 13.82,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8565
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.71,y: 13.82,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8565
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.7,y: 13.83,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8561
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.7,y: 13.83,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8561
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.69,y: 13.84,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8561
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.69,y: 13.85,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8324
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.68,y: 13.85,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8565
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.68,y: 13.86,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.833
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.68,y: 13.87,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8097
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.67,y: 13.87,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.834
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.67,y: 13.88,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8109
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.66,y: 13.88,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8354
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.66,y: 13.89,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8125
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.65,y: 13.9,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8145
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.65,y: 13.9,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8145
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.64,y: 13.91,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8169
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.64,y: 13.91,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8169
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.64,y: 13.92,theta: 3.14159265359
