last position info: 
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.21,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5065
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.22,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4973
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.22,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4973
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.23,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.484
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.23,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.484
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.24,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4709
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.24,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4709
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.25,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.458
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.25,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.458
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.26,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4453
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.27,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4328
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.27,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4328
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.28,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4205
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.28,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4205
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.29,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4129
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.29,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.4129
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.3,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.401
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.3,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.401
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.31,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3893
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.31,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3893
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.32,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3778
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.32,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3778
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.33,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3665
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.33,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3665
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.34,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3554
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.34,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3554
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.35,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.34
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.35,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.34
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.36,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3293
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.36,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3293
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.37,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3188
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.37,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3188
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.38,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3085
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.38,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3085
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.38,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3085
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.39,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2984
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.39,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2984
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.4,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2885
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.4,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2885
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.41,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2788
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.41,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2788
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.42,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2693
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.42,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2693
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.42,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2693
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.43,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2645
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.43,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2645
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.44,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2554
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.44,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2554
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.45,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2465
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.45,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2465
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2378
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2378
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.46,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2378
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.47,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2293
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.47,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2293
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.48,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.221
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.48,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.221
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.49,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2129
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.49,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2129
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.49,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2129
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.5,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.205
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.5,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.205
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.51,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1973
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.51,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1973
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.52,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1898
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.52,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1898
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.53,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1825
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.53,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1825
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.54,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1754
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.54,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1754
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.55,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1685
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.55,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1685
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.55,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1685
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.56,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1618
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.56,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1618
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.57,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1553
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.57,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1553
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.58,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.149
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.58,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.149
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.59,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1429
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.59,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1476
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.6,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1417
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.61,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.136
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.61,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.136
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.62,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1305
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.62,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1305
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.63,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1252
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.63,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1252
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.64,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1201
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.64,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1201
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.64,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1201
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.65,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1105
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.65,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.1105
