last position info: 
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.72,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.72,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.73,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.629
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.73,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.629
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.74,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6148
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.74,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6148
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.74,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6148
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.75,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5993
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.75,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5993
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.76,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.584
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.76,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.584
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.77,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5689
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.77,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5689
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.78,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.554
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.78,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.554
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.79,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5393
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.79,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5393
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.8,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5248
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.8,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5248
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.81,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5105
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.81,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.5105
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.82,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4964
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.82,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4964
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.83,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4825
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.83,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4825
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.84,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4688
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.84,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4688
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.85,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4553
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.85,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4553
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.86,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.86,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.442
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.87,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.87,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.88,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.416
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.88,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.416
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.89,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4033
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.89,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.4033
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.9,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3908
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.9,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3908
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.91,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3785
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.91,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3785
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.92,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3664
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.92,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3664
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.93,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.93,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.94,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3428
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.95,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3313
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.95,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3313
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.96,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.32
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.96,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.32
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.97,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.3089
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.98,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.298
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.98,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.298
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.99,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2873
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.99,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2873
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.0,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2768
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.0,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2768
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.01,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2665
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.02,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2564
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.02,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2564
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.03,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2465
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.03,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2465
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.04,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2368
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.04,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2368
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.05,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2273
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.05,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2273
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.06,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.218
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.06,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.218
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.07,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2089
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.07,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2089
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.08,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.08,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.2
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.09,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1913
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.09,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1913
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.1,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1813
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.1,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1813
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.11,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.173
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.11,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.173
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.12,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1649
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.12,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1649
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.13,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.157
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.14,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1508
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.14,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.1493
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.15,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
