last position info: 
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


