last position info: 
x: -2.75,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.073
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.75,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.073
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.74,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0753
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.73,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0778
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.73,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0778
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.72,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.72,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.71,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.7,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0865
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.7,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0865
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.69,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0898
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.69,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0898
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.68,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0933
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.67,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.097
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.67,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1177
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.66,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1216
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.66,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1216
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.65,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1257
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.65,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1257
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.64,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.13
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.64,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.13
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.63,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1345
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.63,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1345
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.62,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1392
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.62,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1392
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.61,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1441
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.6,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1492
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.6,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1492
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.59,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1545
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.59,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1545
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.58,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.16
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.58,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.16
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.57,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1657
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.56,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1716
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.56,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1716
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.55,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1777
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.55,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1777
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.54,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.184
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.54,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.184
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.53,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1905
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.53,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1905
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.52,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1972
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.51,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.51,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.5,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2112
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.5,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2112
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.49,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2185
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.49,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2185
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.48,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.226
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.47,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2337
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.47,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2337
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.46,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2416
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.46,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2416
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.45,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2497
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.45,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2497
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.44,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.258
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.44,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.258
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.43,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2665
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.42,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2752
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.42,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2752
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.41,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.41,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.4,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2932
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.4,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2932
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.39,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3025
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.39,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3025
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.38,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.312
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.38,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.312
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.37,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3217
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.37,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3217
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.36,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3316
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.36,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3316
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.35,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3417
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.35,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3417
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.34,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3729
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.34,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3729
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.34,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3729
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.33,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.33,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.32,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3941
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.32,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3941
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.31,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.405
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.31,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.405
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.31,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.405
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.3,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4161
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.3,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4161
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.29,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4274
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.29,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4274
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.29,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4274
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.28,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4389
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.28,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4389
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.28,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4389
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.27,y: 8.59,theta: 0.0
