last position info: 
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.74,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9253
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.73,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.898
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.73,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.898
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.72,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8709
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.72,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8709
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.71,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.844
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.71,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.844
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.7,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8173
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.69,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7908
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.69,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7908
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.68,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7645
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.68,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7645
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.67,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7384
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.67,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7384
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.67,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7384
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.66,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7125
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.66,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7125
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.65,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6868
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.65,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6868
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.64,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6613
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.64,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6613
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.63,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.636
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.62,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6109
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.62,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6109
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.61,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.586
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.61,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.586
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.6,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5613
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.6,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5613
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.59,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5368
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.59,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5368
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.58,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5125
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.58,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.5125
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.57,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4884
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.57,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4884
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.56,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4645
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.56,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4645
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.55,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4408
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.55,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4408
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.54,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4173
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.54,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.4218
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.53,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3985
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.52,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3754
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.52,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3754
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.51,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3525
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.51,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3525
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.5,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3298
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.5,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3298
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.49,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3073
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.49,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.3073
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.48,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.285
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.48,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.285
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.47,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2629
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.46,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.241
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.46,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.241
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.45,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2193
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.45,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.2193
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.44,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1978
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.44,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1978
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.43,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1765
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.43,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1765
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.42,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1554
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.42,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1554
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.41,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1345
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.4,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1138
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.4,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.1138
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.39,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0933
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.39,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0933
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.38,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.073
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.38,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.073
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.37,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0529
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.37,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0529
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.37,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0529
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.36,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.033
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.35,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0133
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.35,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.0088
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.34,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9893
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.34,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9893
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.33,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9745
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.33,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9745
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.32,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9509
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.32,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9509
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.32,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9554
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.31,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9365
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9178
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9178
In group: 13 and make head turn to: 0.716503587661


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8993
In group: 2 and make head turn to: 0.776370598301


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.881
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8629
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8629
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.845
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8228
