last position info: 
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0658
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0658
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.14,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0658
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0513
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.15,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0513
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.16,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.037
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.16,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0225
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.16,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0225
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.17,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0084
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.17,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0084
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.17,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0084
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.18,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9945
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.18,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9945
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.19,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9808
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.19,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9808
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.19,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9808
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.2,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9673
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.2,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.953
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.2,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.953
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.21,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9397
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.21,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9397
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.21,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9397
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.22,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9266
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.22,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9266
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.23,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9137
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.23,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9137
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.23,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.9137
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.24,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8869
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.24,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8869
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.24,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8869
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.25,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8744
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.25,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8744
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.25,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8744
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.26,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8621
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.26,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8621
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.27,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.85
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.27,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8361
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.27,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8361
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.28,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8242
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.28,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8242
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.28,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8242
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.29,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8125
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.29,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.8125
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.3,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.801
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.3,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.801
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.3,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.801
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.31,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7897
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.31,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7897
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.32,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7786
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.32,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7649
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.33,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.754
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.33,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.754
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.34,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7433
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.34,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7433
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.35,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7328
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.35,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7328
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.35,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7328
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.36,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7225
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.36,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7225
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.37,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7124
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.37,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7124
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.38,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.7025
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.38,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.689
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.39,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6793
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.39,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6793
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.4,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6698
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.4,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6698
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.41,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6605
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.41,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6605
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.42,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6514
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.42,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6514
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.43,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6425
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.43,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6425
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.44,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6338
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.44,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6205
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.45,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.612
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.45,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.612
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.46,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6037
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.46,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 0.6037
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.47,theta: 3.14159265359
Destination position: (1.34, 11.87)
