clustering info: 
cluster timestamp: 
x: -2.14,y: 0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.14,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -2.15,y: 0.57,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


