last position info: 
/data_process_5944_1481145830693 heard currentPos
x: 1.96,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.7573
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.96,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.7573
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.97,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.7188
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.97,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.7188
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.98,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.6805
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.98,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.6805
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.99,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.6424
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.0,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.6045
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.0,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.6045
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.01,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.5668
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.01,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.5668
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.02,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.5293
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.02,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.5293
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.03,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.492
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.03,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.492
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.04,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.4549
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.04,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.4549
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.05,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.418
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.05,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.418
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.06,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.3813
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.06,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.3813
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.07,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.3448
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.08,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.3085
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.08,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.3085
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.09,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.2724
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.09,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.2724
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.1,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.2365
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.1,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.2365
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.11,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.2008
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.12,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.1653
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.12,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.1653
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.13,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.13
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.13,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.13
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.14,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.0949
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.14,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.0986
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.15,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.0637
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.15,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.0637
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.16,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.029
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.16,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.029
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.17,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.9945
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.17,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.9945
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.18,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.9602
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.19,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.9261
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.19,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.9261
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.2,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.8922
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.2,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.8922
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.21,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.8585
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.21,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.8585
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.22,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.825
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.23,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.7917
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.23,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.7917
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.24,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.7586
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.24,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.7586
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.25,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.7257
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.25,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.7257
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.26,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.693
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.26,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.693
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.27,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.6605
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.27,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.6605
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.28,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.6282
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.28,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.6282
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.29,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.5961
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.29,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.5961
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.3,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.5642
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.3,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.5642
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.31,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.5325
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.31,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.5325
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.32,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.32,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.33,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4697
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.33,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4697
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.33,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4697
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.34,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4386
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.34,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4386
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.35,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4077
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.35,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.4077
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.36,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.377
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.36,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.377
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.37,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.3465
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.37,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.3465
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.38,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.3162
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.38,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.3162
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.39,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2861
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.39,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2861
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.4,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2562
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.4,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2562
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.41,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2265
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.41,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2265
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.41,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.2265
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.42,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.197
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.42,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.197
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.43,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 2.1677
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 2.43,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
