clustering info: 
cluster timestamp: 
x: 9.57644462585,y: 5.544444561,theta: 0.147552877665
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.156871795654
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.166041597724
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.175064697862
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.183943420649
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.192680090666
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.201276957989
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.209736287594
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.218060269952
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.226251065731
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.234310805798
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.242241591215
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.250045478344
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.257724523544
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.265280693769
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.272715955973
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.280032247305
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.287231504917
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.294315546751
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.301286280155
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.308145433664
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.314894884825
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.321536332369
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.328071504831
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.334502100945
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.340829849243
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.34705632925
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.353183180094
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.359212011099
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.365144371986
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.370981812477
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.376725882292
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.382378011942
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.387939721346
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.393412470818
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.398797631264
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.404096603394
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.409310817719
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.414441615343
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.41949030757
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.424458235502
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.429346650839
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.434156864882
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.438890099525
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.443547636271
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.448130637407
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.452640295029
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.457077801228
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.461444318295
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.465740978718
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.469968885183
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.474129140377
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.478222846985
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.482251018286
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.486214756966
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.490115106106
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.493953019381
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.497729510069
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.50144559145
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.505102217197
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.508700370789
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.512240946293
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.51572483778
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.519152998924
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.522526323795
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.525845646858
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.529111862183
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.532325804234
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.535488367081
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.538600325584
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.541662454605
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.544675648212
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.547640562057
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.55055809021
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.553428947926
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.55625385046
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.559033513069
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.561768770218
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.564460217953
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.567108571529
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.569714605808
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.57227897644
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.574802219868
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.577285170555
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.579728364944
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.582132458687
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.584498107433
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.58682590723
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.589116454124
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.591370344162
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.593588173389
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.595770537853
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.597917973995
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.600031018257
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.602110266685
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.604156315327
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.606169521809
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.608150601387
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.61009991169
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.612018108368
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.613905549049
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.615762829781
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.617590367794
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.619388699532
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.621158242226
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.622899472713
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.624612867832
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.62629878521
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.627957761288
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.629590213299
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.631196558475
