clustering info: 
cluster timestamp: 
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.16189658642
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.16367256641
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.16541993618
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.16713953018
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.16883146763
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.17049634457
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.17213463783
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.17374670506
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21881484985,y: 6.46752071381,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.22189617157,y: 6.47490358353,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.22497844696,y: 6.48228597641,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.22806072235,y: 6.48966836929,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.23114204407,y: 6.49705123901,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.23422431946,y: 6.5044336319,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.23730564117,y: 6.51181602478,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.24038791656,y: 6.5191988945,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.24347019196,y: 6.52658128738,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.24655151367,y: 6.53396368027,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.24963378906,y: 6.54134654999,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.25271511078,y: 6.54872894287,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.25579738617,y: 6.55611133575,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.25887966156,y: 6.56349420547,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.26196098328,y: 6.57087659836,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.26504325867,y: 6.57825899124,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.26812458038,y: 6.58564186096,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.27120685577,y: 6.59302425385,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.27428913116,y: 6.60040664673,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.27737045288,y: 6.60778903961,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.28045272827,y: 6.61517190933,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.28353404999,y: 6.62255430222,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.28661632538,y: 6.6299366951,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.28969764709,y: 6.63731956482,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.29277992249,y: 6.6447019577,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.29586219788,y: 6.65208435059,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.29894351959,y: 6.65946722031,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.30202579498,y: 6.66684961319,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3051071167,y: 6.67423200607,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.30818939209,y: 6.68161487579,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.31127166748,y: 6.68899726868,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3143529892,y: 6.69637966156,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.31743526459,y: 6.70376253128,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3205165863,y: 6.71114492416,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.32359886169,y: 6.71852731705,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.32668113708,y: 6.72591018677,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3297624588,y: 6.73329257965,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.33284473419,y: 6.74067497253,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.33592605591,y: 6.74805784225,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3390083313,y: 6.75544023514,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.34209060669,y: 6.76282262802,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.34517192841,y: 6.77020549774,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3482542038,y: 6.77758789062,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.35133552551,y: 6.78497028351,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3544178009,y: 6.79235267639,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.35749912262,y: 6.79973554611,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.36058139801,y: 6.807117939,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.3636636734,y: 6.81450033188,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.36674499512,y: 6.8218832016,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.36982727051,y: 6.82926559448,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.37290859222,y: 6.83664798737,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.37599086761,y: 6.84403085709,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.37907314301,y: 6.85141324997,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.38215446472,y: 6.85879564285,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.38523674011,y: 6.86617851257,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.38831806183,y: 6.87356090546,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.39140033722,y: 6.88094329834,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.39448261261,y: 6.88832616806,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.39756393433,y: 6.89570856094,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.40064620972,y: 6.90309095383,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.40372753143,y: 6.91047382355,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.40680980682,y: 6.91785621643,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.40989208221,y: 6.92523860931,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.41297340393,y: 6.93262147903,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.41605567932,y: 6.94000387192,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.41913700104,y: 6.9473862648,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.42221927643,y: 6.95476913452,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.42530155182,y: 6.9621515274,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.42838287354,y: 6.96953392029,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.43146514893,y: 6.97691631317,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.43454647064,y: 6.98429918289,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.43762874603,y: 6.99168157578,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.44071006775,y: 6.99906396866,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.44379234314,y: 7.00644683838,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.44687461853,y: 7.01382923126,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.44995594025,y: 7.02121162415,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.45303821564,y: 7.02859449387,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.45611953735,y: 7.03597688675,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.45920181274,y: 7.04335927963,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.46228408813,y: 7.05074214935,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.46536540985,y: 7.05812454224,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.46844768524,y: 7.06550693512,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.47152900696,y: 7.07288980484,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.47461128235,y: 7.08027219772,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.47769355774,y: 7.08765459061,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.48077487946,y: 7.09503746033,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.48385715485,y: 7.10241985321,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.48693847656,y: 7.10980224609,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.49002075195,y: 7.11718511581,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.49310302734,y: 7.1245675087,theta: 1.17533302307
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
