clustering info: 
cluster timestamp: 
x: 9.34945869446,y: 5.74300909042,theta: 1.40903818607
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.41971087456
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.43021273613
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.44054663181
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.45071518421
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.46072113514
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.47056686878
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.48025512695
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.48978829384
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.49916899204
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.50839960575
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.51748251915
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.52642011642
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.53521466255
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.54386854172
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.5523840189
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.56076312065
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.56900823116
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.57712137699
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.58510482311
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.59296035767
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.60069036484
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.60829663277
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.61578118801
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.62314593792
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.63039290905
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.63752400875
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.64454090595
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.651445508
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.65823972225
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.66492521763
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.67150366306
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.6779769659
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.68434667587
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.69061434269
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.6967818737
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.70285069942
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.70882236958
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.71469855309
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.72048068047
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.72617030144
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.73176884651
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.73727786541
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.74269866943
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.7480328083
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.75328159332
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.758446455
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.76352858543
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.76852941513
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.77345025539
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.77829229832
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.78305697441
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.78774535656
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.79235875607
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.79689836502
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.80136525631
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.80576074123
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.81008589268
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.81434178352
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.81852960587
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.82265043259
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.82670533657
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.8306953907
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.83462154865
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.83848488331
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.84228646755
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.84602713585
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.84970808029
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.85333001614
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.85689401627
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.86040103436
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.86385190487
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.86724758148
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.87058901787
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.87387681007
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.87711215019
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.88029563427
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.88342821598
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.88651072979
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.88954377174
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.89252841473
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.89546525478
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.89835512638
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.90119874477
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.90399694443
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.90675020218
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.90945959091
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.91212546825
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.91474878788
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.91733014584
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.91987013817
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.92236948013
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.92482888699
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.92724895477
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.92963027954
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.93197357655
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.93427920341
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.93654811382
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.9387806654
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
