clustering info: 
cluster timestamp: 
x: 10.2423887253,y: 6.73115110397,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2454977036,y: 6.73852205276,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2486076355,y: 6.74589300156,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2517166138,y: 6.75326395035,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2548265457,y: 6.76063489914,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.257935524,y: 6.76800584793,theta: 1.17160761356
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2585201263,y: 6.76949548721,theta: 1.19689393044
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2590675354,y: 6.77099895477,theta: 1.22177565098
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2595777512,y: 6.77251529694,theta: 1.24625921249
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2600507736,y: 6.77404356003,theta: 1.27035105228
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2604885101,y: 6.77558279037,theta: 1.29405748844
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2608890533,y: 6.77713155746,theta: 1.31738448143
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2612543106,y: 6.77868938446,theta: 1.34033834934
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2615852356,y: 6.78025484085,theta: 1.36292493343
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.261879921,y: 6.7818274498,theta: 1.38515019417
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2621412277,y: 6.78340625763,theta: 1.40701973438
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2623682022,y: 6.78498983383,theta: 1.42853951454
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2625608444,y: 6.78657817841,theta: 1.44971477985
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2627210617,y: 6.78817033768,theta: 1.47055137157
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2628488541,y: 6.78976535797,theta: 1.49105453491
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2629442215,y: 6.79136228561,theta: 1.51122975349
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.263007164,y: 6.79296112061,theta: 1.53108203411
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2630395889,y: 6.79456090927,theta: 1.55061674118
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2630414963,y: 6.79616069794,theta: 1.56983888149
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.263012886,y: 6.7977604866,theta: 1.58875346184
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2629537582,y: 6.79935932159,theta: 1.6073653698
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2628660202,y: 6.80095720291,theta: 1.62567949295
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2627496719,y: 6.80255270004,theta: 1.64370071888
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2626047134,y: 6.80414628983,theta: 1.66143345833
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2624320984,y: 6.80573701859,theta: 1.67888247967
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2622327805,y: 6.80732440948,theta: 1.69605243206
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.262005806,y: 6.80890798569,theta: 1.71294760704
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2617530823,y: 6.81048822403,theta: 1.72957241535
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2614736557,y: 6.812063694,theta: 1.74593126774
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2611703873,y: 6.8136343956,theta: 1.76202833652
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2608413696,y: 6.81520032883,theta: 1.77786791325
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2604875565,y: 6.81676054001,theta: 1.79345405102
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2601108551,y: 6.81831550598,theta: 1.80879080296
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2597093582,y: 6.81986474991,theta: 1.82388210297
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2592859268,y: 6.82140779495,theta: 1.83873200417
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2588405609,y: 6.82294416428,theta: 1.85334432125
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2583723068,y: 6.82447433472,theta: 1.86772274971
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2578821182,y: 6.8259973526,theta: 1.88187122345
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2573709488,y: 6.82751369476,theta: 1.89579331875
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2568397522,y: 6.82902288437,theta: 1.90949261189
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2562875748,y: 6.83052444458,theta: 1.92297267914
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2557163239,y: 6.83201885223,theta: 1.93623709679
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2551250458,y: 6.83350563049,theta: 1.9492893219
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2545146942,y: 6.83498477936,theta: 1.96213269234
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2538852692,y: 6.83645582199,theta: 1.97477054596
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.253238678,y: 6.83791923523,theta: 1.98720622063
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2525730133,y: 6.83937454224,theta: 1.99944293499
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2518911362,y: 6.84082126617,theta: 2.0114839077
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2511911392,y: 6.84226036072,theta: 2.02333211899
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2504749298,y: 6.84369087219,theta: 2.03499078751
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2497425079,y: 6.84511327744,theta: 2.0464630127
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2489938736,y: 6.84652757645,theta: 2.05775165558
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2482290268,y: 6.84793329239,theta: 2.06885957718
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2474498749,y: 6.84933042526,theta: 2.07978987694
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2466545105,y: 6.85071897507,theta: 2.09054517746
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2458457947,y: 6.85209941864,theta: 2.10112833977
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2450218201,y: 6.85347080231,theta: 2.1115424633
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.244184494,y: 6.85483407974,theta: 2.12178969383
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2433328629,y: 6.85618877411,theta: 2.1318731308
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2424678802,y: 6.85753488541,theta: 2.14179515839
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2415904999,y: 6.85887289047,theta: 2.1515583992
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2406997681,y: 6.86020183563,theta: 2.16116547585
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2397966385,y: 6.86152267456,theta: 2.17061877251
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2388811111,y: 6.86283493042,theta: 2.17992091179
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2379541397,y: 6.86413860321,theta: 2.18907427788
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2370147705,y: 6.86543416977,theta: 2.19808101654
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2360639572,y: 6.86672115326,theta: 2.20694375038
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2351026535,y: 6.86799955368,theta: 2.21566462517
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2341299057,y: 6.86927032471,theta: 2.22424602509
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2331457138,y: 6.87053203583,theta: 2.2326900959
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2321519852,y: 6.87178611755,theta: 2.24099898338
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2311487198,y: 6.87303209305,theta: 2.24917507172
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2301340103,y: 6.87426948547,theta: 2.25722026825
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2291107178,y: 6.8754992485,theta: 2.26513671875
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2280769348,y: 6.87672042847,theta: 2.27292656898
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2270345688,y: 6.87793445587,theta: 2.2805917263
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.225982666,y: 6.87913990021,theta: 2.28813409805
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2249221802,y: 6.88033771515,theta: 2.29555606842
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2238521576,y: 6.8815279007,theta: 2.30285906792
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2227745056,y: 6.88270998001,theta: 2.31004548073
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2216882706,y: 6.88388490677,theta: 2.31711673737
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2205934525,y: 6.88505220413,theta: 2.32407474518
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2194910049,y: 6.8862118721,theta: 2.33092164993
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.218380928,y: 6.88736391068,theta: 2.33765888214
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2172632217,y: 6.88850831985,theta: 2.34428834915
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.216137886,y: 6.88964605331,theta: 2.35081171989
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2150058746,y: 6.89077615738,theta: 2.3572306633
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2138662338,y: 6.89189910889,theta: 2.36354708672
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2127189636,y: 6.89301490784,theta: 2.36976242065
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2115659714,y: 6.89412403107,theta: 2.37587809563
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2104053497,y: 6.89522600174,theta: 2.38189601898
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.209239006,y: 6.89632081985,theta: 2.38781762123
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2080659866,y: 6.89740896225,theta: 2.3936445713
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2068872452,y: 6.89849042892,theta: 2.39937829971
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.205701828,y: 6.89956521988,theta: 2.40502023697
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 10.2045106888,y: 6.90063381195,theta: 2.410572052
